Tehtävän numero;Nimi;Suorituspaikka;Suoritusohje
LÄHTÖ;LÄHTÖ; (A); Koira seuraa ohjaajaa lähtökyltille. Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Koirakko lähtee suorittamaan rataa.
MAALI;MAALI; (A); Tarvittaessa koirakko siirtyy normaalikäyntiin. Rata päättyy, kun koirakko ohittaa kyltin. Koirakko poistuu kilpailukehästä normaalikäyntiä.
101;MAAHAN; (A); Ohjaajan pysähtyessä koira menee maahan ohjaajan viereen. Koira pysyy maassa, kunnes koirakko lähtee liikkeelle.
102;ISTU, MAAHAN; (A); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Koira menee maahan. Koira pysyy maassa, kunnes koirakko lähtee liikkeelle.
103;ISTU, KIERRÄ KOIRA; (A); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Koira jää istumaan ja ohjaaja kiertää koiran ympäri etukautta, palaa koiran viereen ja pysähtyy.
104;ISTU, MAAHAN, KIERRÄ KOIRA; (A); Ohjaajan pysähtyessä koira istuu ohjaajan viereen, josta menee maahan. Koira jää maahan ja ohjaaja kiertää koiran ympäri etukautta, palaa koiran viereen ja pysähtyy. Koira pysyy maassa, kunnes koirakko lähtee liikkeelle.
105;TÄYSKÄÄNNÖS OIKEAAN; (B); Koirakko tekee yhdessä tiiviin täyskäännöksen oikeaan.
106;TÄYSKÄÄNNÖS VASEMPAAN; (B); Koirakko tekee yhdessä tiiviin täyskäännöksen vasempaan.
107;SILMUKKA OIKEAAN; (B); Koirakko tekee yhdessä tiiviin käännöksen oikeaan ylittäen saapumislinjansa. Käännöksen kulman pitää olla 180° ja 270° välillä.
108;SILMUKKA VASEMPAAN; (B); Koirakko tekee yhdessä tiiviin käännöksen vasempaan ylittäen saapumislinjansa. Käännöksen kulman pitää olla 180° ja 270° välillä.
109;270° OIKEAAN; (B); Koirakko tekee yhdessä tiiviin 270° käännöksen oikeaan.
110;270° VASEMPAAN; (B); Koirakko tekee yhdessä tiiviin 270° käännöksen vasempaan.
111;360° OIKEAAN; (A); Koirakko tekee yhdessä tiiviin 360° käännöksen oikeaan. Koirakko säilyttää alkuperäisen kulkusuuntansa.
112;360° VASEMPAAN; (A); Koirakko tekee yhdessä tiiviin 360° käännöksen vasempaan. Koirakko säilyttää alkuperäisen kulkusuuntansa.
113;TÄYSKÄÄNNÖS, KOIRA TAKAA; (B); Ohjaaja tekee täyskäännöksen koiraa kohti koiran kiertäessä ohjaajan takaa.
114;ISTU, KÄÄNNÖS OIKEAAN, ISTU; (B); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Koirakko tekee yhdessä käännöksen oikeaan, pysähtyy ja koira istuu.
115;ISTU, KÄÄNNÖS VASEMPAAN, ISTU; (B); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Koirakko tekee yhdessä käännöksen vasempaan, pysähtyy ja koira istuu.
116;HIDASTA KÄYNTIÄ; (A); Koirakko hidastaa kulkutahtiaan huomattavasti. Hitaan tahdin tulee säilyä, kunnes koirakko saapuu toiselle tahdinmuutos- tai maalikyltille.
117;JUOSTEN; (A); Koirakko lisää kulkutahtiaan huomattavasti. Nopean tahdin tulee säilyä, kunnes koirakko saapuu toiselle tahdinmuutos- tai maalikyltille.
118;NORMAALIKÄYNTIÄ; (A); Koirakko palaa normaaliin kulkutahtiin.
119;SPIRAALI OIKEAAN; (B); Kolme kartiota on asetettu suoraan linjaan 1,5–2,5 metrin etäisyydelle toisistaan. Koirakko kiertää vasemmalta puolelta ensin kolme kartiota, sitten lähimmät kaksi ja viimeisenä lähimmän kartion.
120;SPIRAALI VASEMPAAN; (B); Kolme kartiota on asetettu suoraan linjaan 1,5–2,5 metrin etäisyydelle toisistaan. Koirakko kiertää oikealta puolelta ensin kolme kartiota, sitten lähimmät kaksi ja viimeisenä lähimmän kartion.
121;PUJOTTELU; (B); Neljä kartiota on asetettu suoraan linjaan 1,5–2,5 metrin etäisyydelle toisistaan. Koirakko pujottelee kartioiden välistä aloittaen suorituksen siten, että ensimmäinen kartio jää koirakon vasemmalle puolelle.
122;PUJOTTELU EDESTAKAISIN; (B); Neljä kartiota on asetettu suoraan linjaan 1,5–2,5 metrin etäisyydelle toisistaan. Koirakko pujottelee edestakaisin kartioiden välistä aloittaen suorituksen siten, että ensimmäinen kartio jää koirakon vasemmalle puolelle.
123;KÄÄNNÖS OIKEAAN; (B); Koirakko tekee yhdessä tiiviin käännöksen oikeaan.
124;KÄÄNNÖS VASEMPAAN; (B); Koirakko tekee yhdessä tiiviin käännöksen vasempaan.
125;SEISO; (A); Ohjaajan pysähtyessä koira pysähtyy seisomaan ohjaajan viereen. Koira pysyy seisomassa, kunnes koirakko lähtee liikkeelle.
126;ISTU, 1 ASKEL, ISTU, 2 ASKELTA, ISTU, 3 ASKELTA, ISTU; (A); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Ohjaaja ottaa yhden askeleen eteenpäin ja pysähtyy, sitten kaksi askelta ja pysähtyy, lopuksi kolme askelta ja pysähtyy. Ohjaajan liikkuessa eteenpäin koira seuraa mukana ja ohjaajan pysähtyessä istuu ohjaajan viereen.
127;ETEEN ISTU, 1 ASKEL TAAKSE, ISTU, 2 ASKELTA TAAKSE, ISTU, 3 ASKELTA TAAKSE, ISTU; (A); Ohjaajan pysähtyessä koira istuu ohjaajan eteen. Ohjaaja peruuttaa yhden askeleen ja pysähtyy, sitten kaksi askelta ja pysähtyy, lopuksi kolme askelta ja pysähtyy. Ohjaajan peruuttaessa koira liikkuu mukana ohjaajan edessä ja ohjaajan pysähtyessä koira istuu ohjaajan eteen. Koira siirtyy ohjaajan vasemmalle puolelle. Seuraaminen jatkuu vasemmalla.
128;ISTU, 1 ASKEL, SEISO; (A); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Ohjaaja ottaa yhden askeleen eteenpäin ja pysähtyy. Koira seuraa mukana ja ohjaajan pysähtyessä pysähtyy seisomaan ohjaajan viereen. Koira pysyy seisomassa, kunnes koirakko lähtee liikkeelle.
129;ISTU, 1 ASKEL, MAAHAN; (A); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Ohjaaja ottaa yhden askeleen eteenpäin ja pysähtyy. Koira seuraa mukana ja ohjaajan pysähtyessä koira menee maahan ohjaajan viereen. Koira pysyy maassa, kunnes koirakko lähtee liikkeelle.
130;ETEEN ISTU, OIKEALTA VASEMMALLE; (A); Ohjaajan pysähtyessä koira istuu ohjaajan eteen. Koira siirtyy ohjaajan takaa vasemmalle puolelle. Seuraaminen jatkuu vasemmalla.
131;ETEEN ISTU, VASEMMALTA VASEMMALLE; (A); Ohjaajan pysähtyessä koira istuu ohjaajan eteen. Koira siirtyy suoraan ohjaajan vasemmalle puolelle. Seuraaminen jatkuu vasemmalla.
132;ETEEN ISTU, OIKEALTA VASEMMALLE, ISTU; (A); Ohjaajan pysähtyessä koira istuu ohjaajan eteen. Koira siirtyy ohjaajan takaa vasemmalle puolelle istumaan. Seuraaminen jatkuu vasemmalla.
133;ETEEN ISTU, VASEMMALTA VASEMMALLE, ISTU; (A); Ohjaajan pysähtyessä koira istuu ohjaajan eteen. Koira siirtyy suoraan ohjaajan vasemmalle puolelle istumaan. Seuraaminen jatkuu vasemmalla.
134;VIISTO ASKEL OIKEALLE; (B); Koirakon liikkuessa ohjaaja ottaa yhden askeleen 45° etuviistoon oikeaan koiran seuratessa samassa linjassa ja rintamasuunnassa ohjaajan kanssa. Koirakko jatkaa eteenpäin kyltin oikealta puolelta.
135;KAHDEKSIKKO; (B); Kaksi kartiota on asetettu 2,5–3 metrin etäisyydelle toisistaan. Koirakko kiertää kahdeksikon kartioiden ympäri tuomarin määräämällä tavalla ylittäen kartioiden välisen linjan kolme kertaa.
136;OHJAAJAN YMPÄRI; (A); Ohjaajan pysähtyessä koira kiertää pysähtymättä ohjaajan ympäri etukautta ohjaajan seistessä paikallaan.

201;2 x TÄYSKÄÄNNÖS, KOIRA TAKAA; (A); Ohjaaja tekee täyskäännöksen koiraa kohti koiran kiertäessä ohjaajan takaa, etenee 1–2 metriä ja tekee uuden täyskäännöksen koiraa kohti koiran kiertäessä ohjaajan takaa. Koirakko jatkaa alkuperäiseen kulkusuuntaansa.
202;2 x TÄYSKÄÄNNÖS, OIKEAAN JA VASEMPAAN; (A); Koirakko tekee yhdessä tiiviin täyskäännöksen oikeaan, etenee 1–2 metriä ja tekee tiiviin täyskäännöksen vasempaan. Koirakko jatkaa alkuperäiseen kulkusuuntaansa.
203;2 x TÄYSKÄÄNNÖS, VASEMPAAN JA OIKEAAN; (A); Koirakko tekee yhdessä tiiviin täyskäännöksen vasempaan, etenee 1–2 metriä ja tekee tiiviin täyskäännöksen oikeaan. Koirakko jatkaa alkuperäiseen kulkusuuntaansa.
204;ISTU, MAAHAN, ISTU; (A); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Koira menee maahan, josta nousee istumaan.
205;ISTU, SEISO; (A); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Koira nousee seisomaan. Koira pysyy seisomassa, kunnes koirakko lähtee liikkeelle.
206;ISTU, SEISO, ISTU; (A); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Koira nousee seisomaan, josta menee istumaan.
207;ISTU, SEISO, MAAHAN; (A); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Koira nousee seisomaan, josta menee maahan. Koira pysyy maassa, kunnes koirakko lähtee liikkeelle.
208;ISTU, SEISO, KIERRÄ KOIRA; (A); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Koira nousee seisomaan ja ohjaaja kiertää koiran ympäri etukautta, palaa koiran viereen ja pysähtyy. Koira pysyy seisomassa, kunnes koirakko lähtee liikkeelle.
209;ISTU, ETEEN ISTU, OIKEALTA VASEMMALLE, ISTU; (A); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Koira siirtyy ohjaajan eteen istumaan ja siitä ohjaajan takaa vasemmalle puolelle istumaan. Seuraaminen jatkuu vasemmalla.
210;ISTU, ETEEN ISTU, VASEMMALTA VASEMMALLE, ISTU; (A); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Koira siirtyy ohjaajan eteen istumaan ja siitä suoraan ohjaajan vasemmalle puolelle istumaan. Seuraaminen jatkuu vasemmalla.
211;ISTU, 1 ASKEL, KÄÄNNÖS OIKEAAN, 1 ASKEL, KUTSU, ISTU; (B); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Koira pysyy istumassa, kun ohjaaja ottaa yhden askeleen eteenpäin. Ohjaaja pysähtyy ja kääntyy oikealle, ottaa yhden askeleen ja pysähtyy. Lopuksi koira kutsutaan ohjaajan viereen istumaan. Seuraamispuoli ei vaihdu.
212;ISTU, 1 ASKEL, KÄÄNNÖS VASEMPAAN, 1 ASKEL, KUTSU, ISTU; (B); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Koira pysyy istumassa, kun ohjaaja ottaa yhden askeleen eteenpäin. Ohjaaja pysähtyy ja kääntyy vasemmalle, ottaa yhden askeleen ja pysähtyy. Lopuksi koira kutsutaan ohjaajan viereen istumaan. Seuraamispuoli ei vaihdu.
213;ISTU, TÄYSKÄÄNNÖS OIKEAAN; (B); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Koirakko tekee yhdessä tiiviin täyskäännöksen oikeaan.
214;ISTU, TÄYSKÄÄNNÖS VASEMPAAN; (B); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Koirakko tekee yhdessä tiiviin täyskäännöksen vasempaan.
215;ISTU, TÄYSKÄÄNNÖS OIKEAAN, ISTU; (B); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Koirakko tekee yhdessä tiiviin täyskäännöksen oikeaan, pysähtyy ja koira istuu.
216;ISTU, TÄYSKÄÄNNÖS VASEMPAAN, ISTU; (B); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Koirakko tekee yhdessä tiiviin täyskäännöksen vasempaan, pysähtyy ja koira istuu.
217;ISTU, KÄÄNNÖS OIKEAAN, 1 ASKEL, ISTU; (B); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Ohjaaja kääntyy oikeaan, ottaa yhden askeleen ja pysähtyy. Koira seuraa mukana ja istuu ohjaajan pysähtyessä.
218;ISTU, KÄÄNNÖS VASEMPAAN, 1 ASKEL, ISTU; (B); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Ohjaaja kääntyy vasempaan, ottaa yhden askeleen ja pysähtyy. Koira seuraa mukana ja istuu ohjaajan pysähtyessä.
219;ISTU, 1 ASKEL, SEISO, 2 ASKELTA, ISTU, 3 ASKELTA, MAAHAN; (A); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Ohjaaja ottaa yhden askeleen eteenpäin ja pysähtyy. Koira seuraa ja jää seisomaan ohjaajan pysähtyessä. Ohjaaja ottaa kaksi askelta ja pysähtyy. Koira seuraa ja istuu ohjaajan pysähtyessä. Ohjaaja ottaa kolme askelta ja pysähtyy. Koira seuraa ja menee maahan ohjaajan pysähtyessä. Koira pysyy maassa, kunnes koirakko lähtee liikkeelle.
220;PYÖRÄHDYS; (A); Koirakon liikkuessa koira tekee pyörähdyksen eteenpäin, ohjaajasta poispäin.
221;HOUKUTUS; (B); Kaksi kartiota on asetettu 2,5–3 metrin päähän toisistaan. Kahden houkutuksen etäisyys toisistaan on 1,5–2 metriä. Kartiot ja houkutukset muodostavat vinoneliön. Koirakko kiertää kahdeksikon kartioiden ympäri tuomarin määräämällä tavalla ylittäen houkutusten välisen linjan kolme kertaa.
222;LÄHETYS ESTEEN YLI; (D); Koira lähetetään hyppyesteen yli aikaisintaan kyltillä. Ohjaaja jatkaa matkaa esteen ohi.
223;KÄÄNNÖS VASEMPAAN, OHJAAJAN YMPÄRI; (B); Ohjaaja tekee käännöksen vasempaan koiran kiertäessä pysähtymättä ohjaajan ympäri myötäpäivään.
224;SEISO, 1 ASKEL TAAKSE, SEISO; (A); Ohjaajan pysähtyessä koira pysähtyy seisomaan ohjaajan viereen. Ohjaaja ottaa yhden askeleen taaksepäin koiran peruuttaessa samassa linjassa ja rintamasuunnassa ohjaajan kanssa. Ohjaajan pysähtyessä koira jää seisomaan ohjaajan viereen. Koira pysyy seisomassa, kunnes koirakko jatkaa eteenpäin.
225;VIISTO ASKEL VASEMPAAN; (B); Koirakon liikkuessa ohjaaja ottaa yhden askeleen 45° etuviistoon vasempaan ja koira seuraa samassa linjassa ja rintamasuunnassa ohjaajan kanssa. Koirakko jatkaa kyltin vasemmalta puolelta.

301;SIVUASKEL OIKEAAN; (B); Koirakon liikkuessa ohjaaja ottaa yhden askeleen oikeaan koiran seuratessa samassa linjassa ja rintamasuunnassa ohjaajan kanssa. Koirakko jatkaa kyltin oikealta puolelta.
302;SIVUASKEL VASEMPAAN; (B); Koirakon liikkuessa ohjaaja ottaa yhden askeleen vasempaan koiran seuratessa samassa linjassa ja rintamasuunnassa ohjaajan kanssa. Koirakko jatkaa kyltin vasemmalta puolelta.
