Tehtävän numero;Nimi;Suorituspaikka;Suoritusohje
303;ISTU, SIVUASKEL OIKEAAN, ISTU; (B); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Ohjaaja ottaa yhden askeleen oikeaan koiran seuratessa samassa linjassa ja rintamasuunnassa ohjaajan kanssa. Ohjaajan pysähtyessä koira istuu. Koirakko jatkaa kyltin oikealta puolelta.
304;ISTU, SIVUASKEL VASEMPAAN, ISTU; (B); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Ohjaaja ottaa yhden askeleen vasempaan koiran seuratessa samassa linjassa ja rintamasuunnassa ohjaajan kanssa. Ohjaajan pysähtyessä koira istuu. Koirakko jatkaa kyltin vasemmalta puolelta.
305;ISTU, 1 ASKEL TAAKSE, ISTU, 2 ASKELTA TAAKSE, ISTU; (A); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Ohjaaja ottaa yhden askelen taaksepäin ja pysähtyy, sitten kaksi askelta ja pysähtyy. Ohjaajan peruuttaessa koira peruuttaa samassa linjassa ja rintamasuunnassa ohjaajan kanssa. Ohjaajan pysähtyessä koira istuu ohjaajan viereen.
306;ETEEN ISTU, 1 ASKEL TAAKSE, SEISO, 2 ASKELTA TAAKSE, ISTU, 3 ASKELTA TAAKSE, MAAHAN, ISTU; (A); Ohjaajan pysähtyessä koira istuu ohjaajan eteen. Ohjaajan peruuttaessa koira liikkuu mukana ohjaajan edessä ja ohjaajan pysähtyessä koira ottaa määrätyn asennon. Ohjaajan peruutettua yhden askeleen koira seisoo, ohjaajan peruutettua kaksi askelta koira istuu ja ohjaajan peruutettua kolme askelta koira menee maahan. Koira siirtyy ohjaajan vasemmalle puolelle istumaan. Seuraaminen jatkuu vasemmalla.
307;SEISO, TÄYSKÄÄNNÖS OIKEAAN, SEISO; (B); Ohjaajan pysähtyessä koira pysähtyy seisomaan ohjaajan viereen. Koirakko tekee yhdessä tiiviin täyskäännöksen oikealle ja pysähtyy, koira jää seisomaan. Koira pysyy seisomassa, kunnes koirakko lähtee liikkeelle.
308;SEISO, TÄYSKÄÄNNÖS VASEMPAAN, SEISO; (B); Ohjaajan pysähtyessä koira pysähtyy seisomaan ohjaajan viereen. Koirakko tekee yhdessä tiiviin täyskäännöksen vasemmalle ja pysähtyy, koira jää seisomaan. Koira pysyy seisomassa, kunnes koirakko lähtee liikkeelle.
309;SEISO, OHJAAJAN YMPÄRI, SEISO; (A); Ohjaajan pysähtyessä koira pysähtyy seisomaan ohjaajan viereen. Koira kiertää ohjaajan ympäri etukautta ja palaa alkuperäiselle paikalleen ohjaajan viereen seisomaan. Koira pysyy seisomassa, kunnes koirakko lähtee liikkeelle.
310;TÄYSKÄÄNNÖS VASTAKKAIN; (B); Koirakon liikkuessa molemmat tekevät tiiviin, samanaikaisen täyskäännöksen toisiaan kohti. Seuraamispuoli vaihtuu.
311;PUOLENVAIHTO TAKAA; (A); Koirakon liikkuessa koira tekee puolenvaihdon ohjaajan takaa. Koira ei saa pyörähtää puolenvaihdossa. Seuraamispuoli vaihtuu.
312;PUOLENVAIHTO JALKOJEN VÄLISTÄ; (A); Koirakon liikkuessa koira tekee puolenvaihdon ohjaajan jalkojen välistä. Ohjaaja saa pysähtyä ja nostaa jalkaansa tehdäkseen puolenvaihdosta sujuvan. Seuraamispuoli vaihtuu.
313;MOLEMMAT TÄYSKÄÄNNÖS OIKEAAN; (B); Koirakon liikkuessa molemmat tekevät tiiviin, samanaikaisen täyskäännöksen oikeaan. Seuraamispuoli vaihtuu.
314;MOLEMMAT TÄYSKÄÄNNÖS VASEMPAAN; (B); Koirakon liikkuessa molemmat tekevät tiiviin, samanaikaisen täyskäännöksen vasempaan. Seuraamispuoli vaihtuu.
315;ISTU, PUOLENVAIHTO TAKAA, ISTU; (A); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Koira vaihtaa puolta ohjaajan takaa ja istuu. Koira ei saa pyörähtää puolta vaihtaessaan. Seuraamispuoli vaihtuu.
316;ISTU, PUOLENVAIHTO EDESTÄ, ISTU; (A); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Koira vaihtaa puolta ohjaajan edestä ja istuu. Koiran pitää pyörähtää puolta vaihtaessaan. Seuraamispuoli vaihtuu.
317;LIIKKEESTÄ SEISO, KIERRÄ KOIRA; (A); Koirakon liikkuessa koira pysähtyy seisomaan ja ohjaaja pysähtymättä kiertää koiran ympäri etukautta, palaa koiran viereen ja pysähtyy. Koira pysyy seisomassa, kunnes koirakko lähtee liikkeelle.
318;LIIKKEESTÄ MAAHAN, KIERRÄ KOIRA; (A); Koirakon liikkuessa koira menee maahan ja ohjaaja pysähtymättä kiertää koiran ympäri etukautta, palaa koiran viereen ja pysähtyy. Koira pysyy maassa, kunnes koirakko lähtee liikkeelle.
319;ISTU, SEISO, JÄTÄ KOIRA; (A); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Koira nousee seisomaan. Ohjaaja kävelee ilman koiraa joko kutsukyltille tai kutsukartion ohi (C) ja kutsuu koiran seuraamaan. Koira pysyy seisomassa, kunnes ohjaaja kutsuu koiraa. Kartiota käytettäessä luoksetulo on osa tätä tehtävää. Seuraamispuoli ei vaihdu.
320;LÄHETYS KAHDEN ESTEEN YLI; (D); Kaksi estettä on sijoitettu suoraan linjaan tai enintään 90° kulmaan neljän metrin etäisyydelle toisistaan. Koira lähetetään kahden hyppyesteen yli aikaisintaan kyltillä. Ohjaaja jatkaa matkaa esteen ohi.
321;TÄYSKÄÄNNÖS, KUTSU; (B); Tätä kylttiä voi käyttää vain kylttien 319, 408 ja 409 jälkeen. Kyltti on sijoitettu 3–5 metrin päähän edellisestä kyltistä. Ohjaaja tekee täyskäännöksen, pysähtyy ja kutsuu koiraa. Ohjaaja saa pysähtyä ennen täyskäännöstä. Koira tulee joko takaa tai suoraan ohjaajan vasemmalle puolelle ilman istumista. Seuraaminen jatkuu vasemmalla.
322;TÄYSKÄÄNNÖS, KUTSU ETEEN, ISTU, OIKEALTA VASEMMALLE, ISTU; (B); Tätä kylttiä voi käyttää vain kylttien 319, 408 ja 409 jälkeen. Kyltti on sijoitettu 3–5 metrin päähän edellisestä kyltistä. Ohjaaja tekee täyskäännöksen, pysähtyy ja kutsuu koiraa. Ohjaaja saa pysähtyä ennen täyskäännöstä. Koira istuu ohjaajan eteen ja siirtyy ohjaajan takaa vasemmalle puolelle istumaan. Seuraaminen jatkuu vasemmalla.
323;TÄYSKÄÄNNÖS, KUTSU ETEEN, ISTU, VASEMMALTA VASEMMALLE, ISTU; (B); Tätä kylttiä voi käyttää vain kylttien 319, 408 ja 409 jälkeen. Kyltti on sijoitettu 3–5 metrin päähän edellisestä kyltistä. Ohjaaja tekee täyskäännöksen, pysähtyy ja kutsuu koiraa. Ohjaaja saa pysähtyä ennen täyskäännöstä. Koira istuu ohjaajan eteen ja siitä suoraan ohjaajan vasemmalle puolelle istumaan. Seuraaminen jatkuu vasemmalla.
324;KÄÄNNÖS OIKEAAN, OHJAAJAN YMPÄRI; (B); Ohjaaja tekee käännöksen oikeaan koiran kiertäessä pysähtymättä ohjaajan ympäri vastapäivään.
325;ETEEN SEISO, OIKEALTA VASEMMALLE, ISTU; (A); Ohjaajan pysähtyessä koira siirtyy seisomaan ohjaajan eteen ja siitä ohjaajan takaa vasemmalle puolelle istumaan. Seuraaminen jatkuu vasemmalla.
326;ETEEN SEISO, VASEMMALTA VASEMMALLE, ISTU; (A); Ohjaajan pysähtyessä koira siirtyy seisomaan ohjaajan eteen. Koira siirtyy suoraan ohjaajan vasemmalle puolelle istumaan. Seuraaminen jatkuu vasemmalla.

401;2 SIVUASKELTA OIKEAAN; (B); Koirakon liikkuessa ohjaaja ottaa kaksi askelta oikeaan koiran seuratessa samassa linjassa ja rintamasuunnassa ohjaajan kanssa. Koirakko jatkaa kyltin oikealta puolelta.
402;2 SIVUASKELTA VASEMPAAN; (B); Koirakon liikkuessa ohjaaja ottaa kaksi askelta vasempaan koiran seuratessa samassa linjassa ja rintamasuunnassa ohjaajan kanssa. Koirakko jatkaa kyltin vasemmalta puolelta.
403;ISTU, 2 SIVUASKELTA OIKEAAN, ISTU; (B); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Ohjaaja ottaa kaksi askelta oikeaan koiran seuratessa samassa linjassa ja rintamasuunnassa ohjaajan kanssa. Ohjaajan pysähtyessä koira istuu. Koirakko jatkaa kyltin oikealta puolelta.
404;ISTU, 2 SIVUASKELTA VASEMPAAN, ISTU; (B); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Ohjaaja ottaa kaksi askelta vasempaan koiran seuratessa samassa linjassa ja rintamasuunnassa ohjaajan kanssa. Ohjaajan pysähtyessä koira istuu. Koirakko jatkaa kyltin vasemmalta puolelta.
405;TÄYSKÄÄNNÖS POISPÄIN; (B); Koirakon liikkuessa molemmat tekevät tiiviin ja yhdenaikaisen täyskäännöksen poispäin toisistaan. Seuraamispuoli vaihtuu.
406;PUOLENVAIHTO EDESTÄ; (A); Koirakon liikkuessa koira tekee puolenvaihdon ohjaajan edestä. Koira ei saa pyörähtää puolta vaihtaessaan. Seuraamispuoli vaihtuu.
407;LIIKKEESSÄ OHJAAJAN YMPÄRI; (A); Koirakon liikkuessa koira kiertää ohjaajan ympäri etukautta ja palaa alkuperäiselle seuraamispaikalleen.
408;LIIKKEESTÄ ISTU, JÄTÄ KOIRA; (A); Koirakon liikkuessa koira istuu ja ohjaaja jatkaa pysähtymättä joko kutsukyltille tai kutsukartion ohi (C) ja kutsuu koiran seuraamaan. Koira pysyy istumassa, kunnes ohjaaja kutsuu koiraa. Kartiota käytettäessä luoksetulo on osa tätä tehtävää. Seuraamispuoli ei vaihdu.
409;LIIKKEESTÄ MAAHAN, JÄTÄ KOIRA; (A); Koirakon liikkuessa koira menee maahan ja ohjaaja jatkaa pysähtymättä joko kutsukyltille tai kutsukartion ohi (C) ja kutsuu koiran seuraamaan. Koira pysyy maassa, kunnes ohjaaja kutsuu koiraa. Kartiota käytettäessä luoksetulo on osa tätä tehtävää. Seuraamispuoli ei vaihdu.
410;ISTU, LÄHETÄ KOIRA, SEISO, KUTSU; (A); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Koirakko saa pysähtyessään kääntyä kohti kartiota. Ohjaaja lähettää koiran seisomaan kartion luo. Koira pysyy seisomassa kartion luona, kun ohjaaja kävelee kutsukartion ohi (C) ja kutsuu koiran seuraamaan. Seuraamispuoli ei vaihdu.
411;ETEEN SEISO, PERUUTA, SEISO; (A); Ohjaajan pysähtyessä koira siirtyy ohjaajan eteen seisomaan. Koira peruuttaa vähintään kolme rungonmittaansa poispäin ohjaajasta ja pysähtyy seisomaan. Ohjaaja kävelee rataa eteenpäin koiran luo/linjalle ja kutsuu pysähtymättä koiran vasemmalle seuraamispuolelle. Seuraaminen jatkuu vasemmalla.
412;3 ASKELTA TAAKSE; (A); Koirakon liikkuessa ohjaaja ottaa vähintään kolme askelta taaksepäin koiran peruuttaessa samassa linjassa ja rintamasuunnassa ohjaajan kanssa.
413;ISTU, 1 ASKEL TAAKSE SEISO, 2 ASKELTA TAAKSE ISTU, 3 ASKELTA TAAKSE MAAHAN; (A); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Ohjaajan peruuttaessa koira peruuttaa samassa linjassa ja rintamasuunnassa ohjaajan vieressä ja ohjaajan pysähtyessä koira ottaa määrätyn asennon. Ohjaajan peruutettua yhden askeleen koira seisoo, ohjaajan peruutettua kaksi askelta koira istuu ja ohjaajan peruutettua kolme askelta koira menee maahan. Koira pysyy maassa, kunnes koirakko lähtee liikkeelle.
414;ISTU, KÄÄNNÖS OIKEAAN, SEISO, KÄÄNNÖS OIKEAAN, ISTU, KÄÄNNÖS OIKEAAN, MAAHAN; (B); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Koirakko tekee yhdessä käännöksen oikeaan, pysähtyy ja koira seisoo. Koirakko tekee yhdessä käännöksen oikeaan, pysähtyy ja koira istuu. Koirakko tekee yhdessä käännöksen oikeaan, pysähtyy ja koira menee maahan. Koira pysyy maassa, kunnes koirakko lähtee liikkeelle.
415;ISTU, KÄÄNNÖS VASEMPAAN, SEISO, KÄÄNNÖS VASEMPAAN, ISTU, KÄÄNNÖS VASEMPAAN, MAAHAN; (B); Ohjaajan pysähtyessä koira istuu ohjaajan viereen. Koirakko tekee yhdessä käännöksen vasempaan, pysähtyy ja koira seisoo. Koirakko tekee yhdessä käännöksen vasempaan, pysähtyy ja koira istuu. Koirakko tekee yhdessä käännöksen vasempaan, pysähtyy ja koira menee maahan. Koira pysyy maassa, kunnes koirakko lähtee liikkeelle.
416;ETEEN ISTU, SIVUASKEL VASEMPAAN, ISTU, SIVUASKEL OIKEAAN, ISTU; (A); Ohjaajan pysähtyessä koira istuu ohjaajan eteen. Ohjaaja ottaa yhden askeleen vasempaan koiran siirtyessä mukana samassa linjassa ohjaajan edessä. Koira istuu ohjaajan eteen, kun ohjaaja pysähtyy. Ohjaaja ottaa yhden askeleen oikeaan koiran siirtyessä mukana samassa linjassa ohjaajan edessä. Koira istuu ohjaajan eteen, kun ohjaaja pysähtyy. Koira siirtyy ohjaajan vasemmalle puolelle istumaan. Seuraaminen jatkuu vasemmalla.
417;KÄÄNNÖS VASEMPAAN, KARTION YMPÄRI; (A); Koirakon liikkuessa ohjaaja lähettää koiran kiertämään kartion myötäpäivään. Koiran tulee aloittaa kartiolle lähestyminen ennen kuin ohjaaja on kyltin kohdalla. Ohjaaja tekee käännöksen vasempaan ennen kartiota ja koira tulee kartion kierrettyään ohjaajan oikealle puolelle seuraamaan. Ohjaaja saa hidastaa tahtiaan koiran kiertäessä kartiota. Seuraamispuoli vaihtuu.
418;KÄÄNNÖS OIKEAAN, KARTION YMPÄRI; (A); Koirakon liikkuessa ohjaaja lähettää koiran kiertämään kartion vastapäivään. Koiran tulee aloittaa kartiolle lähestyminen ennen kuin ohjaaja on kyltin kohdalla. Ohjaaja tekee käännöksen oikeaan ennen kartiota ja koira tulee kartion kierrettyään ohjaajan vasemmalle puolelle seuraamaan. Ohjaaja saa hidastaa tahtiaan koiran kiertäessä kartiota. Seuraamispuoli vaihtuu.
419;LIIKKEESTÄ ISTU, KIERRÄ KOIRA; (A); Koirakon liikkuessa koira istuu ja ohjaaja pysähtymättä kiertää koiran ympäri etukautta, palaa koiran viereen ja pysähtyy.
420;ISTU, KUTSU ESTEEN YLI; (A+D); Koirakko pysähtyy kyltin viereen ja koira istuu. Ohjaaja kävelee ilman koiraa esteen ohi ja kutsuu koiraa. Koira hyppää esteen yli ja palaa seuraamaan. Seuraamispuoli ei vaihdu. Ohjaaja saa kutsuttuaan hidastaa.
421;TÄYSKÄÄNNÖS, KUTSU ESTEEN YLI; (B); Tätä kylttiä voi käyttää vain kylttien 319, 408 ja 409 jälkeen. Ohjaaja tekee täyskäännöksen, pysähtyy ja kutsuu koiraa. Ohjaaja saa pysähtyä ennen täyskäännöstä. Ohjaaja kutsuu koiran esteen yli vasemmalle puolelleen ilman istumista. Seuraaminen jatkuu vasemmalla.
422;TÄYSKÄÄNNÖS, PERUUTA, ISTU, MAAHAN, KUTSU, ISTU; (B); Tätä kylttiä voi käyttää vain kylttien 319, 408 ja 409 jälkeen. Ohjaaja tekee täyskäännöksen ja pysähtyy. Ohjaaja saa pysähtyä ennen täyskäännöstä. Koira peruuttaa vähintään yhden rungonmittansa ja istuu, josta menee maahan. Ohjaaja kutsuu koiran vasemmalle puolelleen istumaan. Seuraaminen jatkuu vasemmalla.
